BRAND,LIFESTAGE,PREMIUM_CUSTOMER,TOTAL_SALES,TOTAL_UNITS,UNIQUE_CUSTOMERS,TRANSACTIONS,BRAND_TOTAL_SALES,SEG_SHARE_OF_BRAND,AVG_SPEND_PER_CUSTOMER
Burger,MIDAGE SINGLES/COUPLES,Budget,193.2,84,43,43,6830.999999999999,0.028282828282828285,4.493023255813953
Burger,MIDAGE SINGLES/COUPLES,Mainstream,211.6,92,48,48,6830.999999999999,0.03097643097643098,4.408333333333333
Burger,MIDAGE SINGLES/COUPLES,Premium,255.29999999999998,111,60,61,6830.999999999999,0.03737373737373738,4.255
Burger,NEW FAMILIES,Budget,69.0,30,18,18,6830.999999999999,0.010101010101010102,3.8333333333333335
Burger,NEW FAMILIES,Mainstream,62.099999999999994,27,13,14,6830.999999999999,0.00909090909090909,4.776923076923077
Burger,NEW FAMILIES,Premium,29.9,13,8,8,6830.999999999999,0.004377104377104378,3.7375
Burger,OLDER FAMILIES,Budget,692.3,301,152,159,6830.999999999999,0.10134680134680135,4.554605263157894
Burger,OLDER FAMILIES,Mainstream,556.5999999999999,242,117,123,6830.999999999999,0.08148148148148147,4.757264957264956
Burger,OLDER FAMILIES,Premium,317.4,138,67,71,6830.999999999999,0.046464646464646465,4.737313432835821
Burger,OLDER SINGLES/COUPLES,Budget,480.7,209,108,110,6830.999999999999,0.07037037037037037,4.450925925925926
Burger,OLDER SINGLES/COUPLES,Mainstream,397.9,173,93,93,6830.999999999999,0.05824915824915825,4.278494623655914
Burger,OLDER SINGLES/COUPLES,Premium,393.29999999999995,171,87,89,6830.999999999999,0.05757575757575758,4.520689655172413
Burger,RETIREES,Budget,296.7,129,66,66,6830.999999999999,0.043434343434343436,4.495454545454545
Burger,RETIREES,Mainstream,524.4,228,120,122,6830.999999999999,0.07676767676767678,4.37
Burger,RETIREES,Premium,310.5,135,66,68,6830.999999999999,0.04545454545454546,4.704545454545454
Burger,YOUNG FAMILIES,Budget,554.3,241,116,124,6830.999999999999,0.08114478114478114,4.778448275862068
Burger,YOUNG FAMILIES,Mainstream,395.59999999999997,172,83,86,6830.999999999999,0.057912457912457915,4.766265060240963
Burger,YOUNG FAMILIES,Premium,370.29999999999995,161,81,83,6830.999999999999,0.054208754208754206,4.571604938271604
Burger,YOUNG SINGLES/COUPLES,Budget,241.49999999999997,105,58,59,6830.999999999999,0.03535353535353535,4.163793103448276
Burger,YOUNG SINGLES/COUPLES,Mainstream,243.79999999999998,106,60,62,6830.999999999999,0.035690235690235696,4.0633333333333335
Burger,YOUNG SINGLES/COUPLES,Premium,234.6,102,55,57,6830.999999999999,0.03434343434343435,4.265454545454546
Ccs,MIDAGE SINGLES/COUPLES,Budget,430.5,205,103,112,18078.9,0.02381228946451388,4.179611650485437
Ccs,MIDAGE SINGLES/COUPLES,Mainstream,642.6,306,147,159,18078.9,0.035544197932396326,4.371428571428572
Ccs,MIDAGE SINGLES/COUPLES,Premium,644.7,307,155,162,18078.9,0.035660355441979326,4.159354838709678
Ccs,NEW FAMILIES,Budget,163.8,78,42,44,18078.9,0.009060285747473574,3.9000000000000004
Ccs,NEW FAMILIES,Mainstream,100.80000000000001,48,24,26,18078.9,0.005575560459983738,4.2
Ccs,NEW FAMILIES,Premium,88.2,42,23,23,18078.9,0.004878615402485771,3.8347826086956522
Ccs,OLDER FAMILIES,Budget,1852.2,882,408,451,18078.9,0.10245092345220118,4.5397058823529415
Ccs,OLDER FAMILIES,Mainstream,1106.7,527,254,273,18078.9,0.06121500755023812,4.3570866141732285
Ccs,OLDER FAMILIES,Premium,871.5,415,203,217,18078.9,0.04820536647694273,4.293103448275862
Ccs,OLDER SINGLES/COUPLES,Budget,1020.6,486,243,256,18078.9,0.056452549657335344,4.2
Ccs,OLDER SINGLES/COUPLES,Mainstream,1341.9,639,318,336,18078.9,0.0742246486235335,4.219811320754717
Ccs,OLDER SINGLES/COUPLES,Premium,1022.7,487,242,259,18078.9,0.056568707166918336,4.2260330578512395
Ccs,RETIREES,Budget,779.1,371,189,200,18078.9,0.04309443605529097,4.122222222222223
Ccs,RETIREES,Mainstream,1400.7,667,333,355,18078.9,0.07747705889185735,4.206306306306306
Ccs,RETIREES,Premium,753.9,359,176,185,18078.9,0.041700545940295035,4.283522727272727
Ccs,YOUNG FAMILIES,Budget,1612.8,768,366,397,18078.9,0.0892089673597398,4.406557377049181
Ccs,YOUNG FAMILIES,Mainstream,1064.7,507,234,260,18078.9,0.05889185735857823,4.55
Ccs,YOUNG FAMILIES,Premium,968.1,461,223,240,18078.9,0.05354861191776048,4.341255605381166
Ccs,YOUNG SINGLES/COUPLES,Budget,798.0,380,206,218,18078.9,0.04413985364153792,3.8737864077669903
Ccs,YOUNG SINGLES/COUPLES,Mainstream,850.5,405,211,222,18078.9,0.04704379138111278,4.030805687203792
Ccs,YOUNG SINGLES/COUPLES,Premium,564.9,269,146,154,18078.9,0.031246370077825526,3.8691780821917807
Cheetos,MIDAGE SINGLES/COUPLES,Budget,337.59999999999997,112,57,61,16884.5,0.019994669667446473,5.922807017543859
Cheetos,MIDAGE SINGLES/COUPLES,Mainstream,665.5,215,110,115,16884.5,0.039414847937457434,6.05
Cheetos,MIDAGE SINGLES/COUPLES,Premium,496.59999999999997,162,84,89,16884.5,0.029411590512008052,5.911904761904761
Cheetos,NEW FAMILIES,Budget,132.9,43,26,26,16884.5,0.007871124404039209,5.111538461538462
Cheetos,NEW FAMILIES,Mainstream,98.1,32,18,18,16884.5,0.005810062483342711,5.449999999999999
Cheetos,NEW FAMILIES,Premium,94.3,31,18,18,16884.5,0.005585003997749415,5.238888888888889
Cheetos,OLDER FAMILIES,Budget,1687.3999999999999,548,269,281,16884.5,0.09993781278687552,6.272862453531598
Cheetos,OLDER FAMILIES,Mainstream,1162.7,384,183,195,16884.5,0.06886197399982233,6.353551912568307
Cheetos,OLDER FAMILIES,Premium,836.0999999999999,277,130,139,16884.5,0.04951878942225117,6.4315384615384605
Cheetos,OLDER SINGLES/COUPLES,Budget,1113.2,364,182,191,16884.5,0.06593029109538334,6.116483516483517
Cheetos,OLDER SINGLES/COUPLES,Mainstream,1136.7,369,191,198,16884.5,0.06732210015102609,5.951308900523561
Cheetos,OLDER SINGLES/COUPLES,Premium,1140.7,369,186,191,16884.5,0.06755900382007167,6.132795698924731
Cheetos,RETIREES,Budget,877.1999999999999,289,151,156,16884.5,0.05195297462169445,5.809271523178808
Cheetos,RETIREES,Mainstream,1337.8,441,226,236,16884.5,0.07923243211229233,5.919469026548672
Cheetos,RETIREES,Premium,570.5,190,95,99,16884.5,0.03378838579762504,6.005263157894737
Cheetos,YOUNG FAMILIES,Budget,1296.3999999999999,423,211,218,16884.5,0.07678047913767064,6.144075829383886
Cheetos,YOUNG FAMILIES,Mainstream,1074.5,355,174,183,16884.5,0.06363824809736741,6.175287356321839
Cheetos,YOUNG FAMILIES,Premium,890.3,291,145,149,16884.5,0.05272883413781871,6.14
Cheetos,YOUNG SINGLES/COUPLES,Budget,626.9,208,117,118,16884.5,0.03712872753116764,5.358119658119658
Cheetos,YOUNG SINGLES/COUPLES,Mainstream,898.8,291,161,166,16884.5,0.05323225443454055,5.582608695652174
Cheetos,YOUNG SINGLES/COUPLES,Premium,410.29999999999995,136,79,80,16884.5,0.024300393852349784,5.193670886075949
Cheezels,MIDAGE SINGLES/COUPLES,Budget,612.3000000000001,139,71,74,40029.9,0.015296066190522586,8.623943661971833
Cheezels,MIDAGE SINGLES/COUPLES,Mainstream,2154.9,421,208,221,40029.9,0.053832260385361944,10.360096153846154
Cheezels,MIDAGE SINGLES/COUPLES,Premium,1313.4,286,143,148,40029.9,0.03281047417055751,9.184615384615386
Cheezels,NEW FAMILIES,Budget,360.6,86,46,46,40029.9,0.009008266320925109,7.839130434782609
Cheezels,NEW FAMILIES,Mainstream,343.8,78,43,43,40029.9,0.008588580036422775,7.995348837209303
Cheezels,NEW FAMILIES,Premium,293.7,73,37,40,40029.9,0.007337015580853311,7.937837837837837
Cheezels,OLDER FAMILIES,Budget,3723.0,842,401,426,40029.9,0.09300547840489234,9.28428927680798
Cheezels,OLDER FAMILIES,Mainstream,1806.9,413,202,214,40029.9,0.045138758777813585,8.945049504950495
Cheezels,OLDER FAMILIES,Premium,1473.0,338,164,172,40029.9,0.03679749387332969,8.981707317073171
Cheezels,OLDER SINGLES/COUPLES,Budget,2813.1,611,314,323,40029.9,0.0702749694603284,8.958917197452228
Cheezels,OLDER SINGLES/COUPLES,Mainstream,2438.4,556,291,301,40029.9,0.060914466436338834,8.37938144329897
Cheezels,OLDER SINGLES/COUPLES,Premium,3058.5,649,322,342,40029.9,0.0764053869732375,9.498447204968944
Cheezels,RETIREES,Budget,2388.9,493,259,264,40029.9,0.05967789077664446,9.223552123552125
Cheezels,RETIREES,Mainstream,3294.0,720,369,382,40029.9,0.08228848935420773,8.926829268292684
Cheezels,RETIREES,Premium,1878.9,413,217,221,40029.9,0.04693741428282359,8.65852534562212
Cheezels,YOUNG FAMILIES,Budget,2943.0,642,315,335,40029.9,0.07352004376728395,9.342857142857143
Cheezels,YOUNG FAMILIES,Mainstream,1947.0,442,216,228,40029.9,0.04863864261464555,9.01388888888889
Cheezels,YOUNG FAMILIES,Premium,1869.0,410,201,208,40029.9,0.04669009915088471,9.298507462686567
Cheezels,YOUNG SINGLES/COUPLES,Budget,1143.0,282,149,157,40029.9,0.02855365614203383,7.671140939597316
Cheezels,YOUNG SINGLES/COUPLES,Mainstream,3318.3,651,336,346,40029.9,0.08289553558714861,9.875892857142858
Cheezels,YOUNG SINGLES/COUPLES,Premium,856.2,202,110,111,40029.9,0.021389011713743977,7.783636363636364
Cobs,MIDAGE SINGLES/COUPLES,Budget,1311.0,345,166,180,70569.79999999999,0.018577351785041198,7.897590361445783
Cobs,MIDAGE SINGLES/COUPLES,Mainstream,3613.7999999999997,951,464,495,70569.79999999999,0.05120887405093964,7.788362068965517
Cobs,MIDAGE SINGLES/COUPLES,Premium,2071.0,545,264,286,70569.79999999999,0.029346831080717253,7.84469696969697
Cobs,NEW FAMILIES,Budget,877.8,231,118,124,70569.79999999999,0.012438748586505843,7.438983050847457
Cobs,NEW FAMILIES,Mainstream,699.1999999999999,184,92,96,70569.79999999999,0.00990792095202197,7.6
Cobs,NEW FAMILIES,Premium,482.59999999999997,127,64,68,70569.79999999999,0.006838619352754295,7.5406249999999995
Cobs,OLDER FAMILIES,Budget,5658.2,1489,687,760,70569.79999999999,0.08017877335630823,8.236098981077147
Cobs,OLDER FAMILIES,Mainstream,3727.7999999999997,981,436,504,70569.79999999999,0.05282429594529105,8.549999999999999
Cobs,OLDER FAMILIES,Premium,2641.0,695,331,359,70569.79999999999,0.03742394055247429,7.978851963746224
Cobs,OLDER SINGLES/COUPLES,Budget,5080.599999999999,1337,659,706,70569.79999999999,0.07199396909159443,7.709559939301972
Cobs,OLDER SINGLES/COUPLES,Mainstream,5118.599999999999,1347,647,699,70569.79999999999,0.07253244305637822,7.911282843894899
Cobs,OLDER SINGLES/COUPLES,Premium,4613.2,1214,588,631,70569.79999999999,0.06537073932475365,7.845578231292516
Cobs,RETIREES,Budget,4343.4,1143,570,602,70569.79999999999,0.061547574174788656,7.619999999999999
Cobs,RETIREES,Mainstream,5654.4,1488,724,776,70569.79999999999,0.08012492595982985,7.809944751381215
Cobs,RETIREES,Premium,3689.7999999999997,971,464,506,70569.79999999999,0.05228582198050725,7.952155172413793
Cobs,YOUNG FAMILIES,Budget,4503.0,1185,546,612,70569.79999999999,0.06380916482688063,8.247252747252746
Cobs,YOUNG FAMILIES,Mainstream,3404.7999999999997,896,416,454,70569.79999999999,0.04824726724462872,8.184615384615384
Cobs,YOUNG FAMILIES,Premium,3233.7999999999997,851,399,438,70569.79999999999,0.04582413440310162,8.104761904761904
Cobs,YOUNG SINGLES/COUPLES,Budget,2006.3999999999999,528,281,290,70569.79999999999,0.028431425340584786,7.140213523131672
Cobs,YOUNG SINGLES/COUPLES,Mainstream,6144.599999999999,1617,822,864,70569.79999999999,0.0870712401055409,7.475182481751824
Cobs,YOUNG SINGLES/COUPLES,Premium,1694.8,446,226,242,70569.79999999999,0.024015938829357604,7.499115044247787
Doritos,MIDAGE SINGLES/COUPLES,Budget,4553.6,1023,443,532,241890.90000000002,0.018825015740567337,10.27900677200903
Doritos,MIDAGE SINGLES/COUPLES,Mainstream,11117.65,2465,1070,1291,241890.90000000002,0.045961423104383003,10.390327102803738
Doritos,MIDAGE SINGLES/COUPLES,Premium,7054.35,1590,690,836,241890.90000000002,0.0291633542229162,10.223695652173914
Doritos,NEW FAMILIES,Budget,2934.85,643,301,342,241890.90000000002,0.012132949193210656,9.75033222591362
Doritos,NEW FAMILIES,Mainstream,2371.7000000000003,523,231,274,241890.90000000002,0.009804833501384303,10.267099567099569
Doritos,NEW FAMILIES,Premium,1387.0,313,144,166,241890.90000000002,0.005733989993009244,9.631944444444445
Doritos,OLDER FAMILIES,Budget,20164.95,4572,1796,2347,241890.90000000002,0.08336382228517071,11.2277004454343
Doritos,OLDER FAMILIES,Mainstream,12477.75,2822,1090,1449,241890.90000000002,0.05158420593747015,11.447477064220184
Doritos,OLDER FAMILIES,Premium,10480.2,2477,815,1066,241890.90000000002,0.04332614414184246,12.85914110429448
Doritos,OLDER SINGLES/COUPLES,Budget,16794.600000000002,3755,1564,1952,241890.90000000002,0.06943047464786811,10.738235294117649
Doritos,OLDER SINGLES/COUPLES,Mainstream,17292.600000000002,3870,1589,2008,241890.90000000002,0.07148925403973444,10.88269351793581
Doritos,OLDER SINGLES/COUPLES,Premium,16898.25,3758,1564,1957,241890.90000000002,0.06985897361165715,10.804507672634271
Doritos,RETIREES,Budget,14951.6,3327,1407,1739,241890.90000000002,0.06181133725989692,10.626581378820186
Doritos,RETIREES,Mainstream,19646.95,4403,1936,2319,241890.90000000002,0.08122236099001656,10.148217975206611
Doritos,RETIREES,Premium,12173.85,2659,1184,1409,241890.90000000002,0.050327854417011965,10.281967905405406
Doritos,YOUNG FAMILIES,Budget,17214.25,3879,1509,1996,241890.90000000002,0.07116534768360445,11.407720344599072
Doritos,YOUNG FAMILIES,Mainstream,11026.35,2527,1000,1307,241890.90000000002,0.045583980215874176,11.02635
Doritos,YOUNG FAMILIES,Premium,9691.1,2172,854,1126,241890.90000000002,0.04006392964762213,11.347892271662763
Doritos,YOUNG SINGLES/COUPLES,Budget,7347.400000000001,1652,789,899,241890.90000000002,0.030374850810840754,9.312294043092523
Doritos,YOUNG SINGLES/COUPLES,Mainstream,21705.9,4747,2167,2540,241890.90000000002,0.08973425622873783,10.016566682048916
Doritos,YOUNG SINGLES/COUPLES,Premium,4606.0,1039,499,570,241890.90000000002,0.019041642327181384,9.230460921843687
French,MIDAGE SINGLES/COUPLES,Budget,153.0,51,25,26,7929.0,0.019296254256526674,6.12
French,MIDAGE SINGLES/COUPLES,Mainstream,243.0,81,42,43,7929.0,0.03064699205448354,5.785714285714286
French,MIDAGE SINGLES/COUPLES,Premium,258.0,86,48,48,7929.0,0.03253878168747635,5.375
French,NEW FAMILIES,Budget,81.0,27,14,14,7929.0,0.01021566401816118,5.785714285714286
French,NEW FAMILIES,Mainstream,72.0,24,15,15,7929.0,0.009080590238365494,4.8
French,NEW FAMILIES,Premium,15.0,5,3,3,7929.0,0.0018917896329928112,5.0
French,OLDER FAMILIES,Budget,828.0,276,138,142,7929.0,0.10442678774120318,6.0
French,OLDER FAMILIES,Mainstream,474.0,158,79,82,7929.0,0.05978055240257284,6.0
French,OLDER FAMILIES,Premium,330.0,110,58,59,7929.0,0.04161937192584184,5.689655172413793
French,OLDER SINGLES/COUPLES,Budget,471.0,157,87,87,7929.0,0.05940219447597427,5.413793103448276
French,OLDER SINGLES/COUPLES,Mainstream,567.0,189,102,104,7929.0,0.07150964812712826,5.5588235294117645
French,OLDER SINGLES/COUPLES,Premium,528.0,176,92,95,7929.0,0.06659099508134696,5.739130434782608
French,RETIREES,Budget,420.0,140,74,76,7929.0,0.05297010972379872,5.675675675675675
French,RETIREES,Mainstream,531.0,177,96,96,7929.0,0.06696935300794551,5.53125
French,RETIREES,Premium,318.0,106,54,56,7929.0,0.0401059402194476,5.888888888888889
French,YOUNG FAMILIES,Budget,726.0,242,118,123,7929.0,0.09156261823685206,6.1525423728813555
French,YOUNG FAMILIES,Mainstream,513.0,171,83,89,7929.0,0.06469920544835414,6.180722891566265
French,YOUNG FAMILIES,Premium,384.0,128,64,66,7929.0,0.04842981460461597,6.0
French,YOUNG SINGLES/COUPLES,Budget,363.0,121,71,71,7929.0,0.04578130911842603,5.112676056338028
French,YOUNG SINGLES/COUPLES,Mainstream,429.0,143,76,78,7929.0,0.0541051835035944,5.644736842105263
French,YOUNG SINGLES/COUPLES,Premium,225.0,75,42,45,7929.0,0.028376844494892167,5.357142857142857
Grain,MIDAGE SINGLES/COUPLES,Budget,716.4,199,101,106,43048.8,0.016641578859341026,7.093069306930693
Grain,MIDAGE SINGLES/COUPLES,Mainstream,2116.8,588,291,307,43048.8,0.04917210235825389,7.274226804123712
Grain,MIDAGE SINGLES/COUPLES,Premium,1386.0,385,186,200,43048.8,0.03219601940123766,7.451612903225806
Grain,NEW FAMILIES,Budget,468.0,130,65,68,43048.8,0.010871383174443887,7.2
Grain,NEW FAMILIES,Mainstream,414.0,115,59,61,43048.8,0.0096169928081619,7.016949152542373
Grain,NEW FAMILIES,Premium,374.40000000000003,104,50,54,43048.8,0.00869710653955511,7.488
Grain,OLDER FAMILIES,Budget,3510.0,975,469,505,43048.8,0.08153537380832915,7.484008528784648
Grain,OLDER FAMILIES,Mainstream,2419.2000000000003,675,313,345,43048.8,0.05619668840943302,7.729073482428116
Grain,OLDER FAMILIES,Premium,1623.6000000000001,451,224,240,43048.8,0.03771533701287841,7.248214285714286
Grain,OLDER SINGLES/COUPLES,Budget,3038.4,844,415,438,43048.8,0.07058036460946647,7.32144578313253
Grain,OLDER SINGLES/COUPLES,Mainstream,2908.8,808,401,424,43048.8,0.06756982773038969,7.253865336658355
Grain,OLDER SINGLES/COUPLES,Premium,3081.6,856,417,449,43048.8,0.07158387690249204,7.3899280575539565
Grain,RETIREES,Budget,2462.4,684,337,359,43048.8,0.057200200702458605,7.306824925816024
Grain,RETIREES,Mainstream,3704.4,1029,513,540,43048.8,0.08605117912694431,7.221052631578948
Grain,RETIREES,Premium,2188.8,609,299,315,43048.8,0.05084462284662987,7.320401337792643
Grain,YOUNG FAMILIES,Budget,3038.4,844,411,439,43048.8,0.07058036460946647,7.392700729927007
Grain,YOUNG FAMILIES,Mainstream,1846.8,513,258,263,43048.8,0.04290015052684395,7.158139534883721
Grain,YOUNG FAMILIES,Premium,1724.4,479,232,245,43048.8,0.040056865696604785,7.432758620689656
Grain,YOUNG SINGLES/COUPLES,Budget,1324.8,368,191,198,43048.8,0.030774376986118075,6.936125654450262
Grain,YOUNG SINGLES/COUPLES,Mainstream,3798.0,1055,555,576,43048.8,0.08822545576183308,6.8432432432432435
Grain,YOUNG SINGLES/COUPLES,Premium,903.6,251,134,139,43048.8,0.020990132129118582,6.7432835820895525
